评价类型,消费者,rating,review_text,store_name,review_date,评价展示平台,商家回应,回应&盖楼内容,store_id
打卡评价,小心,5.0,菜品的份量多，这家餐厅的菜很下饭，来吃了两次了。,江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
打卡评价,在森林公园拉二胡的白灼虾,5.0,这家餐厅超级适合聚餐。 很好吃,江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
打卡评价,轻盈清新嘶嘶蚊,5.0,"[米饭]口味：可以
[薄荷]环境：可以
[服务铃]服务：可以
[糖果]性价比：可以老",江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
打卡评价,匿名用户,5.0,非常好吃的江西菜碗灌汤很正宗,江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
打卡评价,GJW0706,5.0,"可以
[服务铃]服务：好
[米饭]口味：味道正宗
[糖果]性价比：合理
[薄荷]环境：很整洁",江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
门店评价,出色清澈嘿嘿蜻,5.0,"[米饭]口味：喜欢吃辣的可以来，经常来吃
[薄荷]环境：很干净，会即使打扫
[服务铃]服务：服务人员也多
[糖果]性价比：菜真的挺多的",江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
门店评价,大家,5.0,这家店的江西菜超级正宗 我特别喜欢吃他家菜 感觉会上瘾 服务也特别好 环境也不错,江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
打卡评价,匿名用户,5.0,"[米饭]口味：好能在上海吃饭家长味
[薄荷]环境：好温馨
[服务铃]服务：在这里遇到老乡服务也特别不错  特别棒点个赞
[糖果]性价比：可以",江小肴·鲜辣江西菜（华漕店）,2025-05-28,点评,否,,
打卡评价,璀璨柔美哗啦熊,5.0,"[米饭]口味：好
[薄荷]环境：可以
[服务铃]服务：好
[糖果]性价比：可以",江小肴·鲜辣江西菜（华漕店）,2025-05-27,点评,否,,
打卡评价,龙猫,5.0,家门口常光顾的店 超好吃,江小肴·鲜辣江西菜（华漕店）,2025-05-27,点评,否,,
团购评价,111吧,5.0,这家店的东西超级好吃。,江小肴·鲜辣江西菜（华漕店）,2025-05-27,点评,否,,
团购评价,111吧,5.0,"[米饭]口味：可以
[薄荷]环境：可以
[服务铃]服务：好
[糖果]性价比：可以这家店的东西超级好吃。这家餐厅的菜超级下饭。",江小肴·鲜辣江西菜（华漕店）,2025-05-27,点评,否,,
门店评价,诚信真心哇呀鹰,5.0,非常地道的江西菜 第三次来了。特别推荐。,江小肴·鲜辣江西菜（华漕店）,2025-05-27,点评,否,,
团购评价,titiauthur,5.0,家附近，口味很不错，价格也比较实惠,江小肴·鲜辣江西菜（华漕店）,2025-05-27,点评,否,,
其他评价,奇迹五月,5.0,来这家江西小炒彻底被征服了！点的萍乡小炒肉和南昌炒粉，小炒肉香辣过瘾，五花肉焦香不腻，辣椒鲜辣入味；炒粉镬气十足，根根分明，豆芽、肉丝搭配得恰到好处。店内烟火气满满，服务也超热情。嗜辣星人狂喜，吃完直接列入心中宝藏餐厅，必须N刷！,江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
团购评价,CC,5.0,"[米饭]口味：蛮好的
[薄荷]环境：很干净
[服务铃]服务：还不错",江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
打卡评价,阳,4.5,"[米饭]口味：「浔城三杯鸡」鸡肉很嫩 一口爆汁 能吃出有酒的味道 咸甜口 根据我本人的口味有一点点咸了 不辣 挺好吃 推荐
「黄豆凤爪」黄豆和鸡爪都是糯叽叽的 辣辣的不过能接受 爱吃辣的可以来尝尝
「江西炒米粉」很有锅气 就是太辣了我可能接受不了
「玉米排骨汤」也可以
「江西红烧肉」这个可以蛮好吃的
[薄荷]环境：中规中矩有点杂乱的感觉
[服务铃]服务：随叫随到可以
[糖果]性价比：性价比高 菜品都很便宜",江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
打卡评价,芝麻油干煸樱桃,5.0,"[米饭]口味还不错，
[薄荷]环境：很优雅
[服务铃]服务：很Ok
[糖果]性价比：超级高！",江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
打卡评价,义忠坚强的小蕾,5.0,"[米饭]口味：好吃
[薄荷]环境：可以
[服务铃]服务：非常热情
[糖果]性价比：可以这家餐厅的价格实惠。「黄豆凤爪」",江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
打卡评价,ALu,5.0,"[米饭]口味：好
[薄荷]环境：好
[服务铃]服务：非常好
[糖果]性价比：可以",江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
门店评价,铁锅炖自己,5.0,老顾客了，一直来吃，味道可以说相当正宗了，最爱他们家的炒粉和瓦罐汤,江小肴·鲜辣江西菜（华漕店）,2025-05-26,点评,否,,
打卡评价,帅气纯洁呼嘘猪,4.5,"[米饭]口味：很好 比较符合江西人的口味
[薄荷]环境：很好 炒的菜有锅气
[服务铃]服务： 小姐姐都比较热情
[糖果]性价比：值得来打卡喔。会经常来吃的这家餐厅的菜超级下饭。这家店的食物整体很合我口味。萍乡小炒肉辣度刚好适中。江西红烧肉酱汁超级浓郁。",江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
打卡评价,我是你谁昂,5.0,"[米饭]口味：好吃 口味比较正宗。
[服务铃]服务：服务态度很好 比较热情
[薄荷]环境：很好  很温馨
[糖果]性价比： 很好哦会经常过来吃",江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
打卡评价,匿名用户,5.0,菜品很好、服务也好、环境优美！,江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
门店评价,Leyli,5.0,食物整体很合我口味。，环境很好，店员很热心，菜品也很好吃，带着小朋友来吃也很合适 三杯鸡强推！小朋友都很喜欢！,江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
打卡评价,March,5.0,"[薄荷]环境：环境很不错 一进店的感觉就是很宽敞

[米饭]口味：菜品总体都不错 感觉对于我来说还阔以 不是很辣 下次打算尝试一下江西辣",江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
门店评价,清茶淡酒,5.0,菜品不错，味道很好吃，适合一家人来吃饭，已经来吃了好多次了，真心不错。,江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
门店评价,啷咯喱咯啷,5.0,味道还不错 值得一来,江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
团购评价,小大熊猫,5.0,东西好吃，味道正宗。价格也不比较实惠，第二次来了。,江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
门店评价,深灰色耳朵的黑色鹈鹕,5.0,"[米饭]口味：很好
[薄荷]环境：很好
[服务铃]服务：很好
[糖果]性价比：很好",江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
门店评价,轻柔出色咕哝熊,5.0,超级适合约会。餐厅的性价比很高。餐厅的菜品口味超级好吃。餐厅的食材超级新鲜。萍乡小炒肉非常美味。,江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
打卡评价,匿名用户,5.0,"[米饭]口味：完全耐S
[薄荷]环境：简单舒服，温暖
[服务铃]服务：服务员很耐心的帮我打包菜品
[糖果]性价比：适合基层的我们，还有免费的小菜",江小肴·鲜辣江西菜（华漕店）,2025-05-25,点评,否,,
门店评价,lilypie1987,5.0,口味比较正宗，有家乡的味道，还可以再来，好停车，服务也好。,江小肴·鲜辣江西菜（华漕店）,2025-05-24,点评,否,,
门店评价,匿名用户,5.0,"[米饭]口味：好吃
[薄荷]环境：温馨
[服务铃]服务：服务员很热情",江小肴·鲜辣江西菜（华漕店）,2025-05-24,点评,否,,
门店评价,在阆中古城沉思的鱼头,5.0,环境非常干净   分量也很足  口味也很好,江小肴·鲜辣江西菜（华漕店）,2025-05-24,点评,否,,
门店评价,泡泡鱼,5.0,味道不错，现炒热菜，江西菜，家乡的味道,江小肴·鲜辣江西菜（华漕店）,2025-05-24,点评,否,,
门店评价,Iam_Catherine,5.0,家门口的江西小炒，所有的菜都非常下饭，价格也很实惠，「皮蛋肉饼汤」「大碗藕条」「渣渣牛肉萝卜丝」「黄豆凤爪」能吃辣的可以点江西辣，超过瘾！,江小肴·鲜辣江西菜（华漕店）,2025-05-24,点评,否,,
门店评价,_Wu_,5.0,口味好吃，环境整洁，服务到位，十分温馨[点赞],江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
门店评价,白色耳朵的浅粉色兔子,5.0,这家餐厅的菜很下饭。口味非常正宗。江西红烧肉非常美味不腻。萍乡小炒肉非常美味。,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
门店评价,McDonalds,5.0,餐厅的菜品性价比超高。餐厅的菜品口味很好。干烧黄鱼口感非常鲜美。鲜辣过瘾的赣味盛宴，菜品道地江西风味，辣度分档贴心，环境国潮风雅致。服务员热情周到，是会反复刷的宝藏辣馆！,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
门店评价,匿名用户,5.0,可以味道不错哦服务也是可以的我吃了好几碗饭菜好下饭,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
打卡评价,辣味沙茶酱,5.0,不是特别辣，刚刚好适合，味道很不错，香！「萍乡小炒肉」「皮蛋肉饼汤」很推荐汤哦,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
打卡评价,封心锁情,4.5,很好吃，经常来，不错的菜品,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
门店评价,半半青柠,5.0,上菜速度奇快无比，活色生香  炒牛肉 还有皮蛋那个属实很辣辣辣辣超级入味，大块的牛肉、鸡蛋，重油重辣。,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
打卡评价,匿名用户,5.0,"[米饭]口味：适合我的味蕾，毕竟我也是能吃辣的
[服务铃]服务：小姐姐很服务很好
[薄荷]环境：很温馨
[糖果]性价比：可以",江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
打卡评价,暗蓝色眼睛的薰衣草色猴子,4.5,味道很好吃,江小肴·鲜辣江西菜（华漕店）,2025-05-23,点评,否,,
门店评价,匿名用户,5.0,店内环境很好，老板娘很热情,江小肴·鲜辣江西菜（华漕店）,2025-05-21,点评,否,,
打卡评价,Antony_3790,5.0,味道好极了,江小肴·鲜辣江西菜（华漕店）,2025-05-17,点评,否,,
门店评价,小锦鲤,4.0,"以前是繁星小馆，现在好像加盟了江小肴，不够好在想吃的菜品都还在。
「香辣皮蛋肉丝」每次必点，很辣，但爱吃，中国有斯哈选手。
「腰肝合炒」上次来吃肝比腰多，这次腰比肝多，爱了爱了，更喜欢吃腰花。感觉没有之前辣，这个辣度刚刚好，感觉更好吃了。
「萍乡小炒肉」还不错
「牛蛙」牛蛙挺好吃的，辣度可以接受
「渣渣牛肉萝卜丝」不辣，牛肉好吃
「特色软糯鸡爪」鸡爪微辣，软糯，还行",江小肴·鲜辣江西菜（华漕店）,2025-05-17,点评,否,,
门店评价,简单随意,0.5,点的外卖，第一次江西菜踩雷无语了，这种水平也不知道怎么把店开起来的，「香辣皮蛋肉丝」齁咸，皮蛋不是溏心的，很硬巨难吃「腰肝合炒」盖子打开一股骚味直喷上头，猪肝很硬，猪（妖）味道很重「江西炒米粉」不正宗的江西米粉就不要打着江西炒米粉的名字，搬石头砸自己的脚,江小肴·鲜辣江西菜（华漕店）,2025-05-16,点评,是,"【2025-05-20 11:29:23】商家:非常抱歉没有给您留下良好的就餐体验！我们会根据大家的反馈和建议，以及实际情况进行调整和优化的，希望下次可以给您带来五星的体验！
",
团购评价,小一西,5.0,吃空盘了，两个人点了6个菜太好吃了,江小肴·鲜辣江西菜（华漕店）,2025-05-12,点评,否,,
团购评价,SH34264,0.5,服务极差！先来的后上菜，后来的先上菜，外卖优先，点3个菜上菜上了45分钟，红烧肉没几块，一半都是蒜头，空心菜不值几钱，只上了半盆，地上还有蟑螂在横爬,江小肴·鲜辣江西菜（华漕店）,2025-05-11,点评,是,"【2025-05-12 14:12:32】商家:非常抱歉没有给您留下良好的就餐体验！服务问题是我们非常重视的，已经安排全员重训！我们会根据大家的反馈和建议，以及实际情况进行调整和优化的，希望下次可以给您带来五星的体验！
",
门店评价,chill,0.5,"吃晚饭的时候不知道吃什么，
然后发现家附近有一家江西菜，
就想着进来吃口辣的，
但这吃完真的不得不吐槽
这个米粉是真的江西米粉吗？
还是我从小吃的米粉是假的？
这个在南昌不就是粉丝吗？
炒粉辣椒都没有，
出餐很慢啊，二十多分钟，先上了个红烧肉？？
基本上没有什么服务，
但至少菜品口味要好吧，
很烦碰到只吃一次的店。
事先声明江西菜是好恰的，
但这家店我着实没吃懂啊。",江小肴·鲜辣江西菜（华漕店）,2025-05-10,点评,是,"【2025-05-12 14:16:48】商家:非常抱歉没有给您留下良好的就餐体验！我们会根据大家的反馈和建议，以及实际情况进行调整和优化的，希望下次可以给您带来五星的体验！
",
门店评价,queenie0603,0.5,来这家吃了不低于5次了，觉得还是挺正宗江西口，今天特意带朋友来，结果每个菜口味都变了，江西口变成了本邦口，所有的菜都是糖跟酱油味道没有其他还一点不辣，太失望了,江小肴·鲜辣江西菜（华漕店）,2025-05-09,点评,是,"【2025-05-12 14:16:54】商家:非常抱歉没有给您留下良好的就餐体验！我们会根据大家的反馈和建议，以及实际情况进行调整和优化的，希望下次可以给您带来五星的体验！
",
门店评价,清晨小茉莉,5.0,"感觉好久没出来一样，感觉江西菜一下子还蛮多，比想象中好吃
和朋友来这边吃饭发现这样一家宝藏店很适合小聚晚上喝喝小酒，很有氛围，菜很丰富发现江西菜很有特色。
喜欢吃萍乡小炒肉和鱼豆腐，花生豆和米饭免费续，整天不错！",江小肴·鲜辣江西菜（华漕店）,2025-05-09,点评,否,"【2025-05-11 11:25:05】点小评:江西菜的鲜辣，就像老友的拥抱，温暖又带点小刺激！萍乡小炒肉，香辣皮蛋肉丝，每一口都是惊喜！
",
打卡评价,小淞,5.0,"第二次吃江西菜了，江西菜能火是有原因的，味道确实不错，之前吃的比较多的是湘菜，因为下饭，很好吃，吃了两次江西菜，也没有传说中的辣，但是很下饭
特别是萍江小炒肉，很不错，鸡爪子和这个汤也非常值得一试
最最关键的是，不仅好吃，还不贵。",江小肴·鲜辣江西菜（华漕店）,2025-05-07,点评,否,"【2025-05-12 12:50:15】点小评:江西菜的鲜辣果然名不虚传，萍江小炒肉和鸡爪子都让人回味无穷，性价比还这么高，下次一定再来尝尝油渣炒菜心！
",
打卡评价,美丽甜蜜嘀嗒蚕,5.0,比较辣，稍微有点不习惯，总体口味还不错,江小肴·鲜辣江西菜（华漕店）,2025-05-07,点评,否,,
团购评价,fishfox421,4.5,"住的地方有一家江小肴，因为离得比较近，着急赶飞机，就点了这家的套餐，说是二人餐，其实分量非常大，三个人吃得没吃完，包括两个肉菜，两个例汤，一份炒鸡蛋和一个炒蔬菜。可惜都没有光盘。
笋子炒肉比较咸，啤酒鸭的鸭肉大都是骨头，肉比较少，辣椒炒鸡蛋太辣了，忘记给他说要少少辣。炒素菜也比较咸。
例汤是排骨玉米，还可以，不过到最后已经吃不下了。
我不是江西人，不知江西本地小伙伴觉得是否地道，我是觉得口味偏咸偏辣。
生意蛮好，到饭点的时候全部坐满，附近的工作人员都爱来吃。价廉物美。",江小肴·鲜辣江西菜（华漕店）,2025-05-06,点评,否,,
团购评价,秦家庄园,4.5,小店菜味道好，可以调整，环境不错,江小肴·鲜辣江西菜（华漕店）,2025-05-05,点评,否,,
门店评价,匿名用户,5.0,时不时就要去一次的店，实在是因为菜的味道足够好，价格也很实惠，而且还能给停车券。他家虽然是炒菜，但是就算是工作日的中午，翻台率也是很高。点评上买好代金券，两个人吃刚刚好。他家几乎每一道都是招牌，味道很好。,江小肴·鲜辣江西菜（华漕店）,2025-05-03,点评,否,,
打卡评价,可儿6951,5.0,"口味好, 服务好餐厅的价格相对实惠，物美价廉。环境宽敞明亮。",江小肴·鲜辣江西菜（华漕店）,2025-04-30,点评,否,,
门店评价,点小评4765155931,5.0,特别推荐啊哈，他们家的辣菜特别好吃，服务也好，下次要再来。,江小肴·鲜辣江西菜（华漕店）,2025-04-30,点评,否,,
